従業員ID,氏名,部門,役職,時給,雇用形態,入社日,スキルレベル,希望勤務時間,連絡先,備考
EMP001,田中太郎,キッチン,シェフ,1648,正社員,2024-05-03,3,土日のみ,[phone],研修中
EMP002,伊藤大輔,キッチン,スタッフ,1147,正社員,2024-05-08,2,土日のみ,[phone],経験豊富
EMP003,井上麻衣,キッチン,リーダー,1342,正社員,2024-06-24,1,午後のみ,[phone],リーダー候補
EMP004,松本直樹,キッチン,スタッフ,1169,パート,2024-12-07,5,午前のみ,[phone],経験豊富
EMP005,高橋健太,キッチン,スタッフ,991,正社員,2023-01-22,5,午後のみ,[phone],新人
EMP006,山田美咲,レジ,スタッフ,1015,パート,2024-02-09,1,午後のみ,[phone],経験豊富
EMP007,佐藤花子,ホール,シェフ,1474,正社員,2023-08-19,1,夕方以降,[phone],経験豊富
EMP008,松本直樹,キッチン,シェフ,1315,アルバイト,2023-09-27,1,フルタイム,[phone],
EMP009,田中太郎,キッチン,リーダー,1431,正社員,2023-07-28,4,午後のみ,[phone],経験豊富
EMP010,加藤恵子,キッチン,店長,2557,アルバイト,2025-03-11,4,夕方以降,[phone],新人
EMP011,田中太郎,ホール,店長,2290,正社員,2023-02-22,3,夕方以降,[phone],新人
EMP012,鈴木次郎,レジ,スタッフ,989,パート,2023-01-11,3,フルタイム,[phone],研修中
